13.442908,-13.003102
13.469079,-20.775543
13.059937,-17.440804
13.701066,-19.858043
13.136357,-15.030061
12.369525,-15.264388
18.620320,-11.748002
14.716912,-12.305015
13.697570,-9.759098
15.270809,-11.655041
15.221390,-19.800824
14.708261,-9.527563
13.991730,-10.406511
16.307303,-15.083474
10.023242,-16.241973
10.762899,-15.711523
18.142344,-13.384127
12.223719,-15.877732
13.408198,-18.124413
12.350074,-17.589766
15.054387,-10.149345
12.860123,-13.758444
16.835119,-20.389790
11.849990,-13.399021
12.831592,-11.456051
14.279379,-9.671316
16.278924,-14.121708
11.718422,-13.407661
17.417986,-8.851286
10.903229,-13.439425
13.853502,-7.373557
12.520738,-9.474819
15.057413,-20.182250
14.067944,-8.223750
18.198641,-18.103407
12.694336,-12.275534
12.587749,-4.126103
16.374382,-20.079383
14.803503,-14.180656
9.424756,-8.916525
13.999815,-14.274506
15.356675,-18.550413
17.595527,-19.043173
15.456310,-10.739634
14.366747,-14.079829
18.805561,-15.919897
16.473926,-13.002197
16.616109,-12.602707
14.318496,-14.815481
15.116966,0.399420
15.324194,-5.935588
14.799405,-3.460101
13.446061,0.469375
13.223415,4.028226
13.523308,-1.736810
12.911428,2.687425
15.013030,-2.714074
15.591681,0.388695
17.056405,1.992452
14.514363,2.111057
13.500511,5.759971
14.002180,-6.114627
14.706846,4.417407
14.269105,-0.128856
13.691506,-1.436519
14.834769,0.761073
13.341732,-2.393733
13.959985,0.045850
15.612378,2.770134
14.547769,-5.320754
14.184590,6.552521
15.018303,-0.152880
15.091994,3.017537
12.556348,-7.954169
15.203758,-0.490728
14.055154,-7.686648
12.183658,6.257650
17.089561,-2.198843
13.193636,-8.360039
12.580974,-4.226850
14.915245,4.822257
13.321345,12.985655
14.714942,5.953971
14.539729,-5.961839
15.322606,6.346780
14.317213,-5.607313
15.049090,-0.407552
13.718212,7.684088
15.303655,-0.017099
14.038566,3.354278
15.242712,0.904837
15.286174,1.090033
13.700108,-4.778844
13.431590,-1.654333
13.050527,3.384111
14.383948,-0.975403
13.309437,-1.794925
15.164575,-6.333473
13.776043,3.971139
13.331326,2.113959
12.419620,1.198049
14.204401,-11.365410
14.406431,1.779758
13.473274,0.422162
14.128128,-5.495078
12.670943,-2.173555
14.901017,-5.154980
12.663533,-5.228658
13.381502,-8.259423
13.354481,-2.773062
13.721356,-1.602101
13.853919,-9.431582
12.965496,3.236512
14.062479,-0.789495
12.613633,-3.028347
13.296627,-4.489494
14.144552,4.808048
15.150411,4.413632
12.767061,2.846429
14.769743,1.539780
12.059860,-6.206083
13.819160,-6.623597
15.822219,0.496857
14.920570,-4.053440
13.982579,-3.856224
13.368568,7.026004
15.174168,5.736545
12.250741,-1.392922
15.044593,10.320666
15.339388,-3.676161
15.439844,-7.839652
14.719103,-10.456547
14.194503,-0.845859
15.679180,-2.093953
14.014503,-2.091930
14.300294,1.765794
12.947650,-5.513761
13.368718,-3.390252
13.906943,3.480385
12.015161,2.727522
13.711754,-5.795332
15.184709,3.118047
13.693989,-6.964295
15.829036,-0.317797
13.165968,-2.587232
13.083719,-2.448188
13.165235,-6.887500
14.794355,0.145727
14.519514,0.550517
-15.211558,-7.143539
-12.658692,-12.500608
-5.956844,-13.230453
-13.118454,-14.330326
-12.488334,-9.739867
-21.871674,-14.101065
-15.544563,-14.794647
-13.678802,-10.123046
-6.375280,-8.976512
-16.565300,-14.345503
-13.321650,-11.748109
-14.708973,-11.513383
-20.205975,-11.803896
-18.273975,-10.483860
-10.162293,-13.430829
-18.930408,-14.803887
-13.264540,-13.856190
-12.768712,-13.671778
-20.095448,-10.400440
-12.239367,-7.935438
-8.963852,-12.216501
-11.517815,-9.385193
-17.890873,-12.210265
-18.789800,-16.664978
-23.852629,-9.556562
-9.934270,-14.487489
-6.949310,-14.486232
-13.168583,-9.476427
-9.608501,-12.437068
-10.605888,-11.870950
-9.817848,-13.584486
-13.136261,-13.305191
-13.865562,-10.955424
-9.885504,-9.500561
-16.926282,-15.728875
-12.557645,-6.769309
-17.860872,-14.568565
-12.011055,-10.685021
-11.700193,-13.071333
-11.064853,-12.157877
-14.029137,-15.331331
-14.096377,-10.746742
-17.786884,-12.593225
-11.736348,-10.846456
-19.635459,-15.997699
-12.519314,-10.316700
-11.796656,-7.620175
-17.200994,-13.640910
-13.855632,-11.222565
-16.409102,-11.863188
-16.677976,-12.259726
-8.575586,-12.022999
-10.427856,-11.740243
-10.782895,-12.522888
-13.901818,-12.795346
-21.407635,-9.265986
-16.128985,-11.691107
-5.419796,-15.108940
-6.821664,-16.205448
-16.807015,-11.091857
-15.878184,-10.360863
-13.543621,-15.520287
-7.941204,-10.539275
-13.076606,-10.327923
-12.029930,-14.930679
-16.236610,-10.576406
-15.464823,-11.640249
-8.889933,-16.305276
-16.074054,-8.365168
-12.734632,-9.462296
-10.596425,-11.178644
-10.385780,-15.343356
-13.925812,-10.031703
-18.028399,-14.834950
-13.310674,-8.988567
-12.096180,-10.413313
-10.673753,-12.769915
-19.234375,-14.968124
-21.645086,-12.937239
-20.458402,-11.932759
-17.181224,-18.454546
-14.592507,-11.556215
-9.285689,-8.316473
-10.056477,-14.033630
-16.093984,-17.536651
-8.093934,-10.693432
-6.653861,-13.551638
-15.648358,-14.111332
-22.862740,-11.782948
-10.672615,-15.280942
-17.211207,-14.102380
-16.263755,-12.263667
-9.434204,-11.734247
-13.134034,-12.815055
-17.381080,-12.695947
-13.028530,-12.793488
-17.174892,-7.356908
-11.419621,-14.504780
-4.880814,-10.781408
-21.360647,-13.099836
2.220865,11.016318
4.417762,8.704506
2.816173,12.904639
2.577747,4.394217
2.804773,1.218855
1.916548,6.110943
2.951992,8.807178
2.654083,11.470014
4.179589,5.641860
4.597615,0.353718
2.217796,11.739658
5.381070,3.176761
3.137223,3.626178
1.816931,6.939289
3.287592,7.485486
4.420769,7.123964
0.654309,9.901047
1.070628,8.975065
1.653901,4.959368
1.303872,12.665456
0.958422,8.772045
0.561004,18.652928
2.324401,11.306925
2.890426,2.234894
2.022962,8.745008
1.261169,14.087157
2.536060,9.266564
1.477678,12.286905
1.835384,12.790603
1.729410,10.400613
3.893092,11.494539
1.899868,9.626837
0.888262,9.548152
4.127107,5.484515
1.592165,10.043234
1.468517,4.166128
3.836267,2.343528
3.787935,9.657239
3.898846,10.011499
2.191398,7.306235
4.902270,8.758116
3.699389,13.676818
1.898315,15.280650
1.844148,8.410324
2.379817,8.461062
3.449023,-2.569386
1.544216,8.254505
3.418484,5.627754
0.771002,12.076136
0.521784,10.152701
2.686156,13.300743
1.983813,10.854028
2.519735,4.313847
2.925290,2.060017
4.102464,4.710465
4.817461,13.648522
3.485262,8.765174
0.976309,16.481500
3.969615,9.250082
3.185738,5.263532
2.322553,12.467728
0.095906,13.199347
0.851447,3.596060
2.026347,13.734132
3.377441,10.824673
-0.221049,6.823037
1.847318,10.358246
1.996616,6.681565
1.198245,8.331193
4.665367,6.337970
1.247910,4.408087
2.245600,4.383051
4.278417,10.639144
1.441529,9.202686
4.008667,3.746055
2.357786,10.265516
4.013845,1.637398
1.480899,4.418386
2.533196,5.143120
4.694395,6.038997
0.898332,10.693055
4.674221,5.877219
2.604658,12.685085
1.997728,5.253232
2.583062,12.162106
4.760778,5.502663
5.736777,10.256760
1.821987,6.884263
2.415751,10.324138
1.030762,10.593319
4.152587,12.468876
3.852693,6.149926
2.094731,7.573394
1.787077,10.104801
1.259785,4.373344
4.565236,7.225739
2.112288,11.441778
2.363985,11.490971
2.141165,7.536631
1.907096,13.969502
-10.542230,5.885334
-6.091687,-6.834052
-7.544943,-4.064178
-8.239260,0.805508
-6.446070,-2.277637
-0.995773,-8.257093
-8.610509,2.135270
-8.867239,-5.339720
-10.156314,-0.301437
-14.344228,-2.600446
-6.070552,-0.978908
-9.123515,-3.354452
-9.591406,-6.243154
-5.564044,-0.626067
-7.777223,-5.928220
-10.191215,8.276429
-4.748169,-2.655805
-5.026648,-6.282435
-8.693126,-2.899844
-6.364194,4.120832
-3.719394,-0.910909
-3.773615,-3.790747
-2.985220,4.046746
-3.580359,2.085037
-8.889093,-2.338690
-4.229161,-6.551706
-5.121278,2.003336
-8.082013,-3.470640
-6.908184,-0.723669
-10.328773,1.214364
-13.945215,-1.182304
-5.052050,-3.328922
-7.976542,1.137365
-7.445432,-0.066696
-7.294339,-10.409316
-6.145967,-14.091246
-5.432363,-4.177899
-8.315652,-1.953991
-9.771830,1.111750
-12.616543,-1.961105
-3.808716,3.892338
-12.561094,-4.172467
-6.635038,-1.190876
-7.170160,-1.200017
-10.946878,-0.729712
-9.537704,-8.645266
-8.689260,-5.933781
-7.954794,-4.739920
-4.565405,1.759655
-10.881579,-5.200347
-11.496533,-4.997660
-7.787423,-8.642543
-6.658433,-5.059598
-7.978855,-4.259784
-10.819360,-6.798088
-1.470212,1.500351
-5.041387,-9.752355
-12.308713,0.433391
-9.436171,1.187695
-10.644534,-4.365958
-10.995041,-4.217354
-4.388959,4.650294
-8.821456,-5.723379
-12.021612,2.500241
-7.670500,-3.579237
-3.448032,-2.966155
-8.861343,4.841334
-8.360773,2.012470
-4.287756,-6.403252
-11.314421,5.625489
2.171319,-4.686741
-5.555633,2.284933
-3.286857,-6.437394
-6.260540,-9.183139
-8.254969,5.567273
-5.524996,1.211415
-6.467258,3.782256
-11.670387,-3.575350
-1.064034,-3.649867
-7.473499,2.855803
-8.679985,0.740977
-10.878328,-6.225447
-11.661456,7.378748
-9.789510,0.100903
-4.858147,-0.507397
-7.428554,-2.119396
-0.764131,3.135342
-9.020453,0.553805
-5.269890,-0.355376
-12.162938,-6.419008
-8.549784,10.903977
-7.861322,-0.688259
-8.410008,-0.597065
-5.940224,-0.022755
-7.831428,-5.236917
-8.071160,-3.251631
-5.798367,-6.270793
-11.169065,-0.259330
-4.731930,-2.904679
-9.140337,-3.779446
