-6.816632,8.769330
-7.175478,9.013434
-6.165598,7.348430
-6.523600,9.010513
-9.525275,9.138500
-9.888027,9.926226
-8.945705,9.568047
-5.951812,8.777143
-8.023940,8.012660
-6.860464,10.330560
-4.330248,7.048524
-4.487312,8.535258
-5.015731,6.881818
-6.605253,9.941484
-3.514345,9.952879
-5.170782,9.085226
-9.875464,7.668570
-6.814133,8.817689
-6.755323,9.227857
-7.126143,6.440864
-5.706808,7.761164
-6.992255,8.623432
-7.466629,8.985486
-5.235247,9.944574
-3.806270,9.154360
-8.049985,7.030493
-5.767002,11.298831
-3.341201,9.131366
-6.748213,8.132730
-4.471575,8.032804
-4.578586,8.321856
-4.314315,6.938583
-7.169366,10.556086
-5.779587,9.985750
-7.587850,8.023297
-4.456218,7.583451
-6.849459,8.579271
-4.903450,6.225597
-5.069439,9.267632
-4.066824,10.138507
-6.829628,9.023795
-6.181184,8.378319
-5.370637,8.403797
-6.136253,8.608334
-4.352457,8.278585
-5.987139,10.122710
-3.456063,7.614349
-6.577979,6.504354
-4.533318,8.021862
-5.192307,7.408094
-5.016089,7.654250
-5.129878,9.567403
-4.527426,7.865361
-6.910695,10.236303
-4.339174,8.597307
-7.094957,9.285736
-6.774891,6.025536
-3.116060,8.739525
-6.704909,9.096692
-4.071445,8.099685
-5.579221,10.450400
-6.967613,9.135342
-4.848012,8.557479
-4.629100,10.404687
-7.895238,8.438900
-6.045309,10.745808
-6.959089,10.147945
-5.042934,7.730226
-4.425113,6.394580
-4.048582,9.455952
-5.988178,7.807066
-6.519325,8.024887
-4.438649,8.388067
-4.463640,10.637627
-2.024547,7.745553
-5.815718,7.897640
-8.613853,8.359160
-3.263092,9.431351
-5.524757,9.157996
-7.883708,8.415913
-6.705202,7.705648
-9.116615,9.308734
-5.239721,9.636095
-5.831126,8.404905
-4.933614,8.351998
-5.047607,10.972959
-5.268668,8.594980
-9.007052,9.072077
-6.689696,11.082290
-5.799387,8.411589
-4.906351,9.279524
-5.797263,6.393336
-5.239506,8.889187
-6.138588,7.194294
-7.070489,8.888844
-8.609577,7.000232
-7.660922,7.906800
-4.859406,9.844569
-4.759150,8.943124
-3.324799,8.144056
-4.549738,7.286444
-5.913579,9.155773
-7.000299,9.523313
-6.352379,7.640437
-3.336580,10.472923
-6.358089,10.797345
-6.033461,8.119259
-3.552030,9.227554
-6.875704,8.079770
-6.431538,9.097121
-4.673539,9.846747
-6.919492,7.210021
-4.914475,9.527373
-5.091786,8.368708
-6.712849,6.660015
-7.730311,10.293550
-7.180850,9.657807
-5.775715,9.511616
-7.212702,8.889566
-5.418002,6.672186
-6.105680,8.704323
-5.876332,7.639709
-5.747648,8.702991
-7.351073,10.758769
-8.424920,10.003077
-4.572740,11.817367
-7.466379,9.707538
-5.597532,10.315151
-7.757086,6.971909
-3.766274,9.269009
-9.376405,8.077435
-3.159441,11.166943
-3.568249,10.346992
-5.945359,8.255887
-8.124879,10.390038
-6.366828,10.983019
-4.543586,10.049929
-5.810185,8.353588
-10.021499,8.417890
-5.771054,9.075414
-5.302286,8.396303
-6.981890,8.937562
-7.188865,8.700586
-7.893735,11.199050
-5.970427,10.101016
-3.384978,9.927679
-7.274136,11.475819
-5.056334,8.855336
-5.747936,10.469683
-6.273177,9.504829
-6.861613,9.157307
-5.224864,9.512357
-6.318065,7.436484
-4.866523,7.072655
-5.548846,9.677025
-8.382747,9.134494
-4.947299,8.636556
-8.251860,8.745519
-3.826031,7.358578
-6.976086,10.630454
-6.123486,11.076593
-6.244858,8.813971
-4.623160,9.059522
-4.917471,7.158953
-6.449710,10.275737
-5.247905,8.696233
-4.327999,11.620799
-6.347125,10.324058
-5.868709,8.815633
-3.439645,-6.544202
-4.718621,-5.477794
-2.714745,-3.710868
-3.004348,-4.876929
-4.356919,-4.508657
-2.981610,-4.242183
-4.431819,-6.507284
-2.248117,-6.467039
-3.221010,-4.118014
-6.220906,-3.846978
-3.344970,-3.455510
-7.005216,-3.304731
-3.578809,-4.452024
-4.466102,-4.180739
-2.389165,-5.482914
-4.819993,-6.941295
-5.785711,-4.611647
-4.965895,-4.924942
-3.249522,-3.045997
-7.371101,-5.689696
-3.458609,-5.210827
-3.176516,-4.607904
-4.272035,-1.617393
-5.473268,-4.211842
-3.850462,-6.002983
-6.179312,-4.744341
-5.384156,-3.429132
-2.553661,-4.258585
-6.529599,-6.004234
-4.969560,-3.552186
-3.859364,-5.065254
-2.959029,-5.019580
-1.766761,-5.921385
-3.588484,-4.883121
-5.860246,-5.167482
-3.466506,-2.972129
-4.719096,-5.208892
-4.581513,-5.339939
-2.300864,-4.714393
-7.614722,-3.610820
-5.439569,-3.635055
-3.462595,-4.670911
-4.168048,-4.495433
-3.313242,-3.379448
-4.392811,-5.889677
-3.956713,-3.688457
-2.215935,-3.570650
-1.488992,-3.912261
-3.622945,-5.556329
-3.315360,-4.965664
-2.869503,-6.597430
-4.198448,-4.728853
-3.114356,-4.317334
-1.766867,-4.864690
-4.156744,-5.154889
-4.950471,-4.307847
-4.295455,-3.737781
-4.855769,-7.884495
-2.117715,-5.299657
-2.548400,-5.686230
-2.449792,-6.493177
-0.811248,-5.864400
-2.257638,-4.602804
-1.822638,-4.434786
-4.994828,-4.763176
-5.178966,-5.041363
-4.823317,-4.165266
-5.420700,-5.904243
-4.990893,-4.974273
-6.854388,-5.243388
-5.981126,-5.542510
-2.215699,-4.805774
-5.559273,-5.374218
-3.689483,-6.399299
-6.392983,-5.146452
-3.268707,-4.818573
-4.690049,-4.660457
-3.192864,-6.479911
-4.206406,-2.281501
-3.096664,-5.284597
-2.822593,-4.901827
-3.658859,-4.626509
-4.673227,-4.966084
-1.909202,-5.127187
-2.246218,-5.654736
-5.823313,-6.900203
-5.374634,-3.446424
-4.417021,-6.692125
-4.109437,-5.398748
-3.579908,-6.751861
-3.892115,-4.261020
-3.853238,-4.176691
-5.236523,-3.449326
-3.132448,-4.977155
-6.902021,-5.833670
-1.929361,-4.244882
-4.245654,-4.127829
-2.151800,-3.875053
-1.585982,-4.323336
-2.639635,-6.292493
-3.570084,-7.488709
-1.395627,-5.030321
-4.157047,-5.494223
-1.688222,-3.776280
-1.637578,-5.543318
-5.928359,-4.158570
-4.707403,-7.566232
-3.199814,-5.350607
-3.840122,-4.336901
-3.760632,-3.518871
-2.107635,-2.810123
-2.099011,-5.240276
-3.391188,-5.732515
-5.711411,-7.093688
-4.002761,-6.047261
-3.856739,-6.050221
-4.227726,-3.528766
-4.331119,-4.400382
-3.718383,-5.071229
-3.664181,-6.608143
-2.907009,-5.051216
-3.455756,-3.114245
-3.159582,-4.168119
-2.989630,-5.484659
-2.321881,-4.178810
-4.694826,-4.762819
-5.813929,-4.166608
-4.657130,-5.704103
-5.435832,-5.628929
-4.722922,-6.668232
-4.140183,-4.870951
-2.406728,-5.662748
-3.481811,-7.774412
-4.757123,-3.109646
-3.226862,-4.935542
-4.073474,-5.324706
-6.046121,-5.211098
-3.060513,-4.776198
-5.338919,-4.844453
-1.628004,-5.043526
-1.689136,-5.561011
-2.349716,-4.362964
-2.902796,-5.915877
-3.135751,-5.098922
-7.693509,-7.523235
-6.083286,-1.912793
-4.401293,-6.032212
-3.993927,-5.200751
-4.250904,-3.762987
-3.438802,-5.731622
-4.417397,-4.128606
-3.647030,-6.055801
-5.122973,-4.878030
-2.715271,-5.024960
-6.596035,-6.676426
-5.383701,-4.636361
-3.365765,-5.169495
-6.375074,-6.414126
-6.046914,-5.246937
-4.358743,-3.932697
-3.293610,-4.749518
-4.151566,-4.209138
-3.905583,-4.912961
-3.358206,-6.094664
-3.007509,-4.064619
-4.766918,-4.998079
-4.049564,-3.999675
-6.859721,-4.814243
-4.739087,-2.483327
-2.331947,-3.770367
-4.608739,-5.534371
-4.084369,-4.130077
-5.045043,-5.138218
-3.307673,-6.315727
-5.096644,-4.333252
-7.225141,-4.399073
-3.118135,-5.205074
-5.654528,-4.432792
-5.755291,-4.402488
-4.493688,-5.887450
-6.737656,-6.487092
-4.808831,-3.876667
-5.315048,-5.391655
-1.771515,-3.782196
-4.496328,-6.782760
-2.787022,-3.700641
-3.347962,-7.582236
-5.135306,-6.436650
-7.210932,-6.596522
-4.283390,-3.284703
-5.346130,-3.183841
-7.241134,-3.729644
-5.658098,-5.170417
-2.099030,-2.948177
-6.717519,-3.799903
-3.887387,-4.839674
-5.873185,-4.502714
-5.247543,-6.537905
-4.846361,-5.523649
-5.237407,-4.954640
-4.545240,-6.186848
-5.997821,-6.859244
-7.001984,-5.229237
-4.000320,-5.399170
-6.367029,-5.132509
-5.653549,-4.533921
-5.606611,-4.988762
-4.401951,-4.769176
-5.856735,-5.792285
-3.337280,-4.539487
-5.856791,-4.838495
-6.218235,-5.346937
-4.585080,-4.871277
-4.657275,-4.656689
-4.279091,-4.927240
-4.230688,-5.880585
-5.382372,-4.474288
-4.950932,-5.502398
-3.045806,-3.823582
-2.238239,-6.543703
-4.161779,-4.097716
-3.057249,-4.073135
-4.769561,-4.833628
-5.409178,-5.198127
-5.272016,-3.752703
-6.847408,-3.701177
-6.384527,-5.785529
-5.818799,-5.228501
-7.481388,-3.036468
-3.944924,-4.616847
-4.101568,-5.024976
-4.835115,-5.662866
-2.102268,-6.067816
-4.846317,-6.049320
-4.643378,-7.040030
-4.163664,-4.244225
-4.394162,-6.337869
-3.725884,-3.960193
-4.233589,-5.732146
-3.103992,-2.888800
-3.693076,-5.852238
-4.951812,-3.691845
-5.489742,-7.339641
-7.453860,-5.776265
-3.653395,-6.497430
-6.261730,-4.872980
-5.380863,-4.155638
-6.583500,-6.632293
-4.394417,-3.238309
-5.579817,-4.831168
-6.336288,-6.396514
-5.194336,-4.043649
-2.181603,-4.690642
-5.005410,-3.855790
-5.462340,-4.958757
-2.694682,-2.059673
-5.731449,-3.985963
-6.907956,-4.919562
-3.337251,-4.418598
-5.031472,-5.145353
-4.756714,-4.109824
-4.701874,-4.176795
-6.773543,-3.994115
-6.433671,-5.656525
-6.521311,-6.375366
-6.824961,-4.265908
-3.553371,-3.587763
-5.077539,-3.930136
-3.414377,-4.067780
-8.384305,-5.560759
-6.460098,-7.318726
-3.401021,-6.786503
-4.739845,-4.449761
-4.035680,-4.571403
-3.986699,-5.134055
-4.027184,-5.232900
-4.161109,-3.817579
-8.660940,-5.338829
-3.323884,-5.967016
-5.732750,-4.627765
-5.751332,-4.153541
-4.280670,-5.538694
-3.650318,-7.554539
-0.215711,-2.518748
-4.717698,-4.556121
-2.864955,-5.647561
-3.587842,-5.550418
-5.211230,-4.178801
-2.976113,-4.579376
-6.629966,-7.738823
-4.754220,-3.457475
-3.482095,-4.347324
-5.907834,-3.517048
-1.787319,-5.323477
-6.678556,-5.718344
-6.378140,-5.802871
-6.555343,-3.083638
-5.444052,-5.478030
-8.647228,-4.444592
-3.004561,-4.895190
-7.588653,-5.706976
-4.013152,-2.923434
-5.058902,-4.161598
-5.527914,-6.428573
-4.957496,-5.728365
-5.153974,-5.079078
-7.159107,-4.418976
-6.263599,-4.143920
-4.445449,-4.947478
-3.800998,-4.560415
-3.755268,-4.613209
-5.083476,-3.067343
-3.799211,-4.470193
-3.467667,-3.775656
-3.254225,-6.327118
-4.071325,-6.769667
-4.425503,-5.249673
-8.650534,-5.605525
-4.391322,-5.471939
-4.681721,-4.706501
-6.069212,-6.174776
-5.276368,-5.026524
-6.458874,-2.433409
-3.827961,-4.384719
-4.275163,-5.526274
-5.482226,-3.663901
-3.856358,-5.303968
-6.284951,-4.910160
-5.895574,-4.338059
-2.204093,-6.631785
-4.054152,-4.712345
-4.325900,-3.268571
-3.533092,-5.023194
-7.207251,-5.560361
-4.239402,-7.644366
-1.768718,-3.778959
-5.522162,-5.498200
-6.611739,-3.764813
-6.332040,-3.896800
-4.368510,-5.004178
-7.556802,-3.917580
-4.071924,-5.076681
-5.671096,-7.246751
-1.714498,-4.735620
-4.962988,-4.362651
-5.691366,-4.261031
-5.981175,-5.223605
-6.114448,-6.275435
-6.814817,-5.607130
-6.240191,-5.519465
-4.961959,-6.897233
-6.384497,-5.888862
-5.186799,-2.540513
-6.641658,-4.838165
-5.702125,-4.100595
-3.878229,-4.352005
-4.721733,-2.195188
-3.327749,-5.709529
-5.215499,-5.041204
-5.394736,-6.866876
-4.056437,-3.988846
-4.813559,-6.044593
-6.741426,-6.985768
-6.824292,-5.598388
-4.107734,-5.589390
-1.234533,-5.777349
-6.949521,-5.153798
-6.203592,-5.243364
-4.853067,-6.624295
-4.421005,-4.360461
-5.121999,-5.666899
-5.383134,-5.186670
-2.675120,-5.432508
-9.793060,-2.694407
-6.381172,-2.974473
-5.123664,-9.073501
-4.188491,-4.335502
-2.116820,-5.323973
-2.152943,-4.977586
-5.061964,-5.691097
-2.857657,-2.457626
-5.735554,-4.034819
-5.284219,-7.211882
-4.585722,-4.550496
-5.423731,-6.178890
-4.272627,-3.459340
-2.338879,-2.576882
-2.586046,-4.481550
-7.561319,-3.984915
-4.575559,-5.176298
0.004365,-5.788929
-2.577914,-4.151424
-4.686912,-2.459147
-5.918485,-3.019629
-4.134493,-4.152251
-4.162852,-3.937993
-3.240114,-5.098183
-3.579066,-6.265918
-3.761290,-5.378051
-6.384355,-3.725480
3.243904,-2.582196
3.384596,-2.753060
2.545476,-4.262097
5.590300,-3.339690
3.698325,1.242228
3.871685,-2.211771
4.568043,-0.781299
3.653652,-1.717126
3.574843,-3.184814
4.318602,-1.652948
3.011089,-2.969506
2.854129,-2.556975
2.101913,-2.704034
4.852885,-4.350404
5.091997,-0.910780
0.606371,-2.538929
4.730325,-2.710812
3.548604,-2.848380
1.412470,-2.592963
2.891754,-3.102453
2.360830,-1.412910
2.241250,0.152587
4.552805,0.984383
4.928226,-2.377409
3.770340,-1.593976
4.934693,-0.331463
3.910815,-2.464016
3.202107,-0.336474
2.644363,-2.111726
6.791645,-2.152997
5.735375,-1.047086
3.499448,-2.910254
5.174689,-4.126984
6.519564,-3.779838
2.159907,-0.234521
4.351691,-2.122501
2.113407,-1.122242
4.277253,-2.321832
4.586055,-3.011142
4.715349,-0.904922
2.305355,-2.946516
5.175994,-3.384010
4.037889,-1.738828
4.749260,-2.301741
4.473016,-1.832915
3.807210,-0.976748
3.631050,-1.643814
2.972151,-1.226175
2.334416,-2.612117
4.226016,-1.490621
3.065623,-3.696949
5.652223,-3.833962
5.193695,-0.743730
4.088245,-2.574057
4.291930,-0.924102
4.296224,-1.380329
3.829793,0.580573
3.427571,-0.579935
5.283726,-1.531344
3.658537,-2.944336
1.538509,-1.486193
4.140228,-1.969173
2.164905,-1.455819
2.478394,-1.298973
-0.510194,-2.513223
3.857796,-0.025222
3.779963,-4.044226
3.073202,-3.188369
2.880722,-2.775398
3.078120,-2.306144
3.829149,-5.225483
2.214423,-2.092062
4.588497,-3.124650
2.297045,-2.574641
4.074317,-1.085784
3.955940,-3.142127
4.282194,-2.419161
3.381691,-2.960652
6.116412,-3.125673
2.618719,-3.332447
4.263145,-2.956769
5.796784,-0.235611
4.527107,-1.292189
5.031268,-1.483204
1.979571,0.786965
1.859256,-0.658675
5.385157,-4.103880
2.830799,-2.494553
4.271102,-2.057539
3.935225,-1.859361
2.915363,-2.492769
4.066492,-1.703236
4.451694,-0.644196
3.292875,-4.637917
3.472255,-0.317036
2.324563,-1.718799
4.066691,-1.960348
3.987766,-0.636382
0.207027,-1.568862
-0.274599,-2.174488
3.577316,-1.088364
3.497770,-3.675845
3.108836,-0.534798
4.364543,-3.810903
4.206318,-2.701340
5.106526,-1.839363
6.525142,-1.165740
3.211099,-3.415120
2.573813,-3.500461
3.641241,-0.853179
5.120768,-1.520320
3.511537,-1.265702
6.189365,-3.610336
6.046658,-2.662098
2.679607,-1.914149
2.926058,-0.704021
2.574748,-3.902976
4.241458,-3.449741
2.901437,-1.146442
1.654362,-3.561283
3.102863,-2.791584
4.068706,-2.794443
3.406856,-2.340846
3.138315,-0.566356
2.070728,-2.832458
3.980130,-2.752216
4.817543,-2.953639
6.130681,-1.208316
6.201583,-3.264489
3.745791,-1.258379
6.373444,-1.052254
6.199272,-0.692478
4.142181,-2.061586
3.002236,-2.441633
5.006880,-1.439909
4.788072,-1.770329
4.493678,-2.291720
3.694642,-1.658694
2.944925,-2.384201
4.010376,-2.489539
3.875069,-1.676586
2.717595,-1.768021
3.275964,-2.363224
4.812085,-1.159716
4.092618,-1.469312
5.325097,-2.498927
2.943019,-2.487978
1.145972,-0.749615
3.092971,-3.339135
4.967218,-2.692005
6.777357,-1.697054
6.283079,-0.942687
5.172584,-0.903433
3.570654,-0.719573
2.737984,-2.556863
4.069913,-2.492167
2.364281,-0.612628
3.411661,-2.842235
3.409650,-1.760398
3.203491,0.489934
4.505209,-1.923215
4.204779,-0.887438
3.283722,0.025517
6.148978,-1.306946
5.084841,-0.718992
7.626717,-3.263146
5.352481,-4.133362
5.745296,-1.072275
2.029968,-3.502794
3.107546,-3.963003
2.412948,-2.397433
3.547577,-1.002999
3.141256,-2.441601
3.443568,-0.971636
4.198968,-1.438760
6.684799,-2.425249
3.884491,-2.145368
4.967051,-2.401054
5.568590,-1.979635
4.563936,-3.828518
4.843340,-3.036456
3.412202,-1.027887
4.404295,-2.540772
5.661143,-2.015552
7.998003,0.261646
5.353368,0.041431
2.827672,-1.704199
3.528459,-0.255207
5.024981,-3.808255
3.228199,-2.242185
4.607664,-1.318418
2.528729,-1.417261
5.737295,-1.038193
1.469948,-2.771060
4.413591,-0.996309
6.896271,-2.306102
2.168111,-0.385059
3.628773,-3.423804
1.923160,-2.537947
4.117791,-1.457620
6.314578,0.098161
8.646121,0.796678
5.311123,0.881065
6.837995,0.979536
6.256969,0.680941
11.964823,0.037666
9.919566,-0.100892
7.541095,-1.290555
8.733120,-0.263397
9.760659,2.574418
9.320934,0.705196
8.235389,-1.305093
9.531382,-1.282097
8.095225,-0.181289
8.103915,1.743221
8.811284,-1.447004
7.925826,0.795732
10.034518,0.794668
7.192560,1.025533
7.734422,2.083011
8.827717,-0.419809
9.637533,0.407544
9.474961,0.396258
9.435515,0.373588
7.979283,-0.033158
11.510576,1.813918
6.518506,1.740150
7.795642,-0.771347
12.847514,-1.234931
